Distance (Mpc),Rotation Speed (km/s),V_r (km/s),Distance error(Mpc),Rotation Speed error(km/s),V_r error(km/s)
2.982072280401360231e+01,1.512253533863030270e+02,2.068960244289500679e+03,1.194621684120408034e+00,3.491036140200679938e+01,1.591036140200680222e+02
1.842450401519270997e+01,1.458983930094977950e+02,1.485393294909836186e+03,8.527351204557813702e-01,2.921225200759635499e+01,1.021225200759635499e+02
6.844538134944697561e+01,2.239600390376620282e+02,4.745275574486648111e+03,2.353361440483408895e+00,5.422269067472348780e+01,3.522269067472348638e+02
6.266797916780659961e+01,2.397100075447376071e+02,3.665479850601393991e+03,2.180039375034197757e+00,5.133398958390330336e+01,3.233398958390329767e+02
3.965446069478179680e+01,1.770006193745102223e+02,3.112999647853008810e+03,1.489633820843453860e+00,3.982723034739089485e+01,2.082723034739089769e+02
5.868165155107749342e+01,2.218095574745107399e+02,4.195829618425453191e+03,2.060449546532324483e+00,4.934082577553874671e+01,3.034082577553874671e+02
3.535825878364674679e+01,1.423496060447197920e+02,2.761117611125126587e+03,1.360747763509402519e+00,3.767912939182337340e+01,1.867912939182337482e+02
9.919246999354950134e+00,1.800750633606894269e+02,8.336566895517723879e+02,5.975774099806484552e-01,2.495962349967747684e+01,5.959623499677475422e+01
1.352043760498044023e+01,1.726393420009212321e+02,1.082683672721246467e+03,7.056131281494131269e-01,2.676021880249022189e+01,7.760218802490220469e+01
8.012821081114472221e+00,1.873288350745654611e+02,7.087063421412719890e+02,5.403846324334341533e-01,2.400641054055723700e+01,5.006410540557236288e+01
7.952575055869615994e+00,1.612529344986303954e+02,7.557125618711388597e+02,5.385772516760884976e-01,2.397628752793480800e+01,4.976287527934807997e+01
5.949635976136458737e+01,1.254630709217859845e+02,4.125539506167659056e+03,2.084890792840937479e+00,4.974817988068229369e+01,3.074817988068229511e+02
7.172093959085645842e-01,1.307352667556885422e+02,2.514330295404180333e+02,3.215162818772569486e-01,2.035860469795428074e+01,1.358604697954282337e+01
1.349091712357711748e+00,1.237807433216713946e+02,2.730367885037526889e+02,3.404727513707313524e-01,2.067454585617885598e+01,1.674545856178855985e+01
5.167703621415486026e+01,3.045877403851399094e+02,3.591262335706855083e+03,1.850311086424645701e+00,4.583851810707743368e+01,2.683851810707743084e+02
5.886954987915407855e+01,2.970801804398755053e+02,4.148575885752394242e+03,2.066086496374622161e+00,4.943477493957703928e+01,3.043477493957703928e+02
3.000911068377035207e+01,1.941845229688503309e+02,2.028847861512283544e+03,1.200273320513110420e+00,3.500455534188517959e+01,1.600455534188517674e+02
5.301857389438353607e+01,1.769663375776657688e+02,3.491868416999404872e+03,1.890557216831506127e+00,4.650928694719176804e+01,2.750928694719176519e+02
5.674774056552784174e+01,1.565756569105941765e+02,4.359499184117663390e+03,2.002432216965835288e+00,4.837387028276391732e+01,2.937387028276392016e+02
8.873667493013636332e+00,2.079593907287026866e+02,8.011253998099759883e+02,5.662100247904090500e-01,2.443683374650681728e+01,5.436833746506817988e+01
2.424462568671402352e+01,1.116481098308010189e+02,1.777424769819101584e+03,1.027338770601420759e+00,3.212231284335700821e+01,1.312231284335701105e+02
2.025501373052550136e+01,2.169538869399185614e+02,1.458479963229133546e+03,9.076504119157648987e-01,3.012750686526275246e+01,1.112750686526275103e+02
4.001782603791884441e+01,1.892983751392810632e+02,2.449831537782576106e+03,1.500534781137565332e+00,4.000891301895941865e+01,2.100891301895942149e+02
6.278016078173225623e+01,1.661791990381761934e+02,3.734772970537203946e+03,2.183404823451967403e+00,5.139008039086613167e+01,3.239008039086612598e+02
